1,Yearly S. No,None,"{""type"":""text"",""help"":""Describe""}"
2,Monthly S. No,None,"{""type"":""text"",""help"":""Describe""}"
3,Registration No.,None,"{""type"":""text"",""help"":""Describe""}"
4,Emamta No.,None,"{""type"":""text"",""help"":""Describe""}"
5,Name,None,"{""type"":""text"",""help"":""Describe""}"
6,Age,None,"{""type"":""text"",""help"":""Describe""}"
7,Husband's/Father's/Guardians Name,None,"{""type"":""text"",""help"":""Describe""}"
8,Address& Contact No. (Mobile No),None,"{""type"":""text"",""help"":""Describe""}"
9,Registered at NCHS/Referred/Emergency,None,"{""type"":""text"",""help"":""Describe""}"
10,Referred (Yes/No; if Ýes'then details of referred facility),None,"{""type"":""text"",""help"":""Describe""}"
11,Reason for referral,None,"{""type"":""text"",""help"":""Describe""}"
12,LMP/EDD,None,"{""type"":""text"",""help"":""Describe""}"
13,Duration of pains,None,"{""type"":""text"",""help"":""Describe""}"
14,Bleeding P/V ( Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
15,"Leaking P/V ( Yes/No, if yes...hrs)",None,"{""type"":""text"",""help"":""Describe""}"
16,Fever ( Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
17,Gravida/Parity/Abortion/Living Children(GPLA),None,"{""type"":""text"",""help"":""Describe""}"
18,Previous LSCS (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
19,Other previous complications (Yes/No; if Yes'then provide details),None,"{""type"":""text"",""help"":""Describe""}"
20,Significant past history ( Sx/BT/Ht/DM/Thyroid/Others),None,"{""type"":""text"",""help"":""Describe""}"
21,Significant family history,None,"{""type"":""text"",""help"":""Describe""}"
22,Date,None,"{""type"":""text"",""help"":""Describe""}"
23,Time,None,"{""type"":""text"",""help"":""Describe""}"
24,Direct in Labour (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
25,Gestational age (by LMP),None,"{""type"":""text"",""help"":""Describe""}"
26,Gestational age (by USG),None,"{""type"":""text"",""help"":""Describe""}"
27,BP,None,"{""type"":""text"",""help"":""Describe""}"
28,Temp,None,"{""type"":""text"",""help"":""Describe""}"
29,FH,None,"{""type"":""text"",""help"":""Describe""}"
30,Presentation,None,"{""type"":""text"",""help"":""Describe""}"
31,Contractions,None,"{""type"":""text"",""help"":""Describe""}"
32,FHR,None,"{""type"":""text"",""help"":""Describe""}"
33,Cervical dilatation,None,"{""type"":""text"",""help"":""Describe""}"
34,Station,None,"{""type"":""text"",""help"":""Describe""}"
35,Membranes,None,"{""type"":""text"",""help"":""Describe""}"
36,Liquor,None,"{""type"":""text"",""help"":""Describe""}"
37,Pelvis,None,"{""type"":""text"",""help"":""Describe""}"
38,Proteinuria,None,"{""type"":""text"",""help"":""Describe""}"
39,Hg gms%,None,"{""type"":""text"",""help"":""Describe""}"
40,Blood Group,None,"{""type"":""text"",""help"":""Describe""}"
41,HIV,None,"{""type"":""text"",""help"":""Describe""}"
42,Platelet count,None,"{""type"":""text"",""help"":""Describe""}"
43,TLC,None,"{""type"":""text"",""help"":""Describe""}"
44,Syphilis,None,"{""type"":""text"",""help"":""Describe""}"
45,Sickle cell disease,None,"{""type"":""text"",""help"":""Describe""}"
46,Hep B,None,"{""type"":""text"",""help"":""Describe""}"
47,Urine albumin,None,"{""type"":""text"",""help"":""Describe""}"
48,Urine sugar,None,"{""type"":""text"",""help"":""Describe""}"
49,USG- Placenta,None,"{""type"":""text"",""help"":""Describe""}"
50,USG- AFI,None,"{""type"":""text"",""help"":""Describe""}"
51,Any other investigations,None,"{""type"":""text"",""help"":""Describe""}"
52,Any other investigations,None,"{""type"":""text"",""help"":""Describe""}"
53,Any other investigations,None,"{""type"":""text"",""help"":""Describe""}"
54,Identified as High Risk Pregnancy (Yes/No; if Ýes'specify),None,"{""type"":""text"",""help"":""Describe""}"
55,Partograph filled (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
56,Induced (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
57,Reason for induction ,None,"{""type"":""text"",""help"":""Describe""}"
58,Mechanism of induction,None,"{""type"":""text"",""help"":""Describe""}"
59,Augmented (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
60,Mechanism of augmentation,None,"{""type"":""text"",""help"":""Describe""}"
61,Inj Betamethasone,None,"{""type"":""text"",""help"":""Describe""}"
62,Inj. Magnesium Sulfate (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
63,AMTSL (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
64,Oxytocin IM (Yes/No; if 'No'then specify any other uterotonic used),None,"{""type"":""text"",""help"":""Describe""}"
65,PCC/Delayed cord clamping (1-2 min (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
66,Alternate Birthing position ( Yes/N0),None,"{""type"":""text"",""help"":""Describe""}"
67,Type of ABP,None,"{""type"":""text"",""help"":""Describe""}"
68,Antibiotics (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
69,Blood Transfusion (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
70,IPPIUCD/ICIUCD/PPIUCD,None,"{""type"":""text"",""help"":""Describe""}"
71,Date of delivery,None,"{""type"":""text"",""help"":""Describe""}"
72,Time of delivery,None,"{""type"":""text"",""help"":""Describe""}"
73,Name and relation of Mamta Sakhi,None,"{""type"":""text"",""help"":""Describe""}"
74,Type of delivery (Normal/Assisted Delivery (Instrumental/Vacuum)Caesarean),None,"{""type"":""text"",""help"":""Describe""}"
75,Conducted by,None,"{""type"":""text"",""help"":""Describe""}"
76,,None,"{""type"":""text"",""help"":""Describe""}"
77,OG unit conducting delivery,None,"{""type"":""text"",""help"":""Describe""}"
78,Episiotomy (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
79,Perineal tear (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
80,Delivery outcome Mother (Alive/Maternal Death),None,"{""type"":""text"",""help"":""Describe""}"
81,Pre-CS abdominal findings,None,"{""type"":""text"",""help"":""Describe""}"
82,Pre-CS P/V findings,None,"{""type"":""text"",""help"":""Describe""}"
83,"if Caesarean, Specify indications",None,"{""type"":""text"",""help"":""Describe""}"
84,Type  of CS ( Elective/ Emergency),None,"{""type"":""text"",""help"":""Describe""}"
85,Skin incision,None,"{""type"":""text"",""help"":""Describe""}"
86,Lower segment state,None,"{""type"":""text"",""help"":""Describe""}"
87,Placental site,None,"{""type"":""text"",""help"":""Describe""}"
88,Liquor quantity and type,None,"{""type"":""text"",""help"":""Describe""}"
89,Baby delivery technique,None,"{""type"":""text"",""help"":""Describe""}"
